"rec_id","user_id","book_id","recommended_by"
"1","1","3","Bob Smith"
"2","2","5","Alice Johnson"
"3","3","2","Diana Miller"
"4","4","1","Edward Wilson"
"5","5","4","Charlie Brown"
"6","6","7","Bob Smith"
"7","7","9","Hannah Lewis"
"8","8","6","George Clark"
"9","9","8","Jessica Martinez"
"10","10","10","Fiona Davis"
"11","1","2","Charlie Brown"
"12","2","9","Edward Wilson"
"13","3","1","Hannah Lewis"
"14","4","3","George Clark"
"15","5","7","Ian Roberts"
"16","6","10","Diana Miller"
"17","7","4","Bob Smith"
"18","8","5","Alice Johnson"
"19","9","8","Charlie Brown"
"20","10","6","Edward Wilson"
"21","1","8","Fiona Davis"
"22","2","3","Hannah Lewis"
"23","3","5","Ian Roberts"
"24","4","7","Jessica Martinez"
"25","5","2","Alice Johnson"
"26","6","9","Charlie Brown"
"27","7","1","Hannah Lewis"
"28","8","4","Bob Smith"
"29","9","10","Jessica Martinez"
"30","10","6","Diana Miller"
